设备: cuda
Loss 类型: cosine  池化策略: mean  BERT 层数: 4  Epochs: 3

DataLoader 构建中...
  train :  34,334 条,  1073 batch
  val   :   4,316 条,   135 batch
  test  :   3,861 条,   121 batch  (AFQMC test 无正样本，仅供参考)

构建模型...

Loading weights:   0%|          | 0/71 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 71/71 [00:00<00:00, 7022.32it/s]
模型: BiEncoder (pool=mean, layers=4)
参数量: 45.6M  (BERT 骨干: 45.6M)
总训练步数: 3219  Warmup 步数: 321

Epoch 1/3 [Cosine]:   0%|          | 0/1073 [00:00<?, ?it/s]
Epoch 1/3 [Cosine]:   0%|          | 0/1073 [00:02<?, ?it/s, loss=0.4259]
Epoch 1/3 [Cosine]:   0%|          | 1/1073 [00:02<50:46,  2.84s/it, loss=0.4259]
Epoch 1/3 [Cosine]:   0%|          | 1/1073 [00:03<50:46,  2.84s/it, loss=0.3924]
Epoch 1/3 [Cosine]:   0%|          | 2/1073 [00:03<23:19,  1.31s/it, loss=0.3924]
Epoch 1/3 [Cosine]:   0%|          | 2/1073 [00:03<23:19,  1.31s/it, loss=0.4086]
Epoch 1/3 [Cosine]:   0%|          | 3/1073 [00:03<14:22,  1.24it/s, loss=0.4086]
Epoch 1/3 [Cosine]:   0%|          | 3/1073 [00:03<14:22,  1.24it/s, loss=0.3975]
Epoch 1/3 [Cosine]:   0%|          | 4/1073 [00:03<10:09,  1.75it/s, loss=0.3975]
Epoch 1/3 [Cosine]:   0%|          | 4/1073 [00:03<10:09,  1.75it/s, loss=0.3853]
Epoch 1/3 [Cosine]:   0%|          | 5/1073 [00:03<07:47,  2.28it/s, loss=0.3853]
Epoch 1/3 [Cosine]:   0%|          | 5/1073 [00:03<07:47,  2.28it/s, loss=0.3833]
Epoch 1/3 [Cosine]:   1%|          | 6/1073 [00:03<06:21,  2.80it/s, loss=0.3833]
Epoch 1/3 [Cosine]:   1%|          | 6/1073 [00:04<06:21,  2.80it/s, loss=0.3869]
Epoch 1/3 [Cosine]:   1%|          | 7/1073 [00:04<05:28,  3.24it/s, loss=0.3869]
Epoch 1/3 [Cosine]:   1%|          | 7/1073 [00:04<05:28,  3.24it/s, loss=0.3866]
Epoch 1/3 [Cosine]:   1%|          | 8/1073 [00:04<04:56,  3.59it/s, loss=0.3866]
Epoch 1/3 [Cosine]:   1%|          | 8/1073 [00:04<04:56,  3.59it/s, loss=0.3872]
Epoch 1/3 [Cosine]:   1%|          | 9/1073 [00:04<04:31,  3.92it/s, loss=0.3872]
Epoch 1/3 [Cosine]:   1%|          | 9/1073 [00:04<04:31,  3.92it/s, loss=0.3972]
Epoch 1/3 [Cosine]:   1%|          | 10/1073 [00:04<04:16,  4.14it/s, loss=0.3972]
Epoch 1/3 [Cosine]:   1%|          | 10/1073 [00:04<04:16,  4.14it/s, loss=0.4025]
Epoch 1/3 [Cosine]:   1%|          | 11/1073 [00:04<04:02,  4.37it/s, loss=0.4025]
Epoch 1/3 [Cosine]:   1%|          | 11/1073 [00:05<04:02,  4.37it/s, loss=0.4011]
Epoch 1/3 [Cosine]:   1%|          | 12/1073 [00:05<03:56,  4.49it/s, loss=0.4011]
Epoch 1/3 [Cosine]:   1%|          | 12/1073 [00:05<03:56,  4.49it/s, loss=0.4030]
Epoch 1/3 [Cosine]:   1%|          | 13/1073 [00:05<03:48,  4.64it/s, loss=0.4030]
Epoch 1/3 [Cosine]:   1%|          | 13/1073 [00:05<03:48,  4.64it/s, loss=0.3945]
Epoch 1/3 [Cosine]:   1%|▏         | 14/1073 [00:05<03:40,  4.80it/s, loss=0.3945]
Epoch 1/3 [Cosine]:   1%|▏         | 14/1073 [00:05<03:40,  4.80it/s, loss=0.3984]
Epoch 1/3 [Cosine]:   1%|▏         | 15/1073 [00:05<03:39,  4.81it/s, loss=0.3984]
Epoch 1/3 [Cosine]:   1%|▏         | 15/1073 [00:05<03:39,  4.81it/s, loss=0.4003]
Epoch 1/3 [Cosine]:   1%|▏         | 16/1073 [00:05<03:39,  4.82it/s, loss=0.4003]
Epoch 1/3 [Cosine]:   1%|▏         | 16/1073 [00:06<03:39,  4.82it/s, loss=0.4008]
Epoch 1/3 [Cosine]:   2%|▏         | 17/1073 [00:06<03:37,  4.86it/s, loss=0.4008]
Epoch 1/3 [Cosine]:   2%|▏         | 17/1073 [00:06<03:37,  4.86it/s, loss=0.3994]
Epoch 1/3 [Cosine]:   2%|▏         | 18/1073 [00:06<03:38,  4.83it/s, loss=0.3994]
Epoch 1/3 [Cosine]:   2%|▏         | 18/1073 [00:06<03:38,  4.83it/s, loss=0.3990]
Epoch 1/3 [Cosine]:   2%|▏         | 19/1073 [00:06<03:41,  4.76it/s, loss=0.3990]
Epoch 1/3 [Cosine]:   2%|▏         | 19/1073 [00:06<03:41,  4.76it/s, loss=0.3941]
Epoch 1/3 [Cosine]:   2%|▏         | 20/1073 [00:06<03:39,  4.81it/s, loss=0.3941]
Epoch 1/3 [Cosine]:   2%|▏         | 20/1073 [00:06<03:39,  4.81it/s, loss=0.3924]
Epoch 1/3 [Cosine]:   2%|▏         | 21/1073 [00:06<03:40,  4.77it/s, loss=0.3924]
Epoch 1/3 [Cosine]:   2%|▏         | 21/1073 [00:07<03:40,  4.77it/s, loss=0.3942]
Epoch 1/3 [Cosine]:   2%|▏         | 22/1073 [00:07<03:39,  4.79it/s, loss=0.3942]
Epoch 1/3 [Cosine]:   2%|▏         | 22/1073 [00:07<03:39,  4.79it/s, loss=0.3926]
Epoch 1/3 [Cosine]:   2%|▏         | 23/1073 [00:07<03:37,  4.82it/s, loss=0.3926]
Epoch 1/3 [Cosine]:   2%|▏         | 23/1073 [00:07<03:37,  4.82it/s, loss=0.3946]
Epoch 1/3 [Cosine]:   2%|▏         | 24/1073 [00:07<03:35,  4.87it/s, loss=0.3946]
Epoch 1/3 [Cosine]:   2%|▏         | 24/1073 [00:07<03:35,  4.87it/s, loss=0.3955]
Epoch 1/3 [Cosine]:   2%|▏         | 25/1073 [00:07<03:33,  4.90it/s, loss=0.3955]
Epoch 1/3 [Cosine]:   2%|▏         | 25/1073 [00:08<03:33,  4.90it/s, loss=0.3988]
Epoch 1/3 [Cosine]:   2%|▏         | 26/1073 [00:08<03:33,  4.90it/s, loss=0.3988]
Epoch 1/3 [Cosine]:   2%|▏         | 26/1073 [00:08<03:33,  4.90it/s, loss=0.4008]
Epoch 1/3 [Cosine]:   3%|▎         | 27/1073 [00:08<03:33,  4.90it/s, loss=0.4008]
Epoch 1/3 [Cosine]:   3%|▎         | 27/1073 [00:08<03:33,  4.90it/s, loss=0.4038]
Epoch 1/3 [Cosine]:   3%|▎         | 28/1073 [00:08<03:31,  4.94it/s, loss=0.4038]
Epoch 1/3 [Cosine]:   3%|▎         | 28/1073 [00:08<03:31,  4.94it/s, loss=0.4043]
Epoch 1/3 [Cosine]:   3%|▎         | 29/1073 [00:08<03:30,  4.97it/s, loss=0.4043]
Epoch 1/3 [Cosine]:   3%|▎         | 29/1073 [00:08<03:30,  4.97it/s, loss=0.4052]
Epoch 1/3 [Cosine]:   3%|▎         | 30/1073 [00:08<03:29,  4.99it/s, loss=0.4052]
Epoch 1/3 [Cosine]:   3%|▎         | 30/1073 [00:09<03:29,  4.99it/s, loss=0.4042]
Epoch 1/3 [Cosine]:   3%|▎         | 31/1073 [00:09<03:29,  4.97it/s, loss=0.4042]
Epoch 1/3 [Cosine]:   3%|▎         | 31/1073 [00:09<03:29,  4.97it/s, loss=0.4042]
Epoch 1/3 [Cosine]:   3%|▎         | 32/1073 [00:09<03:30,  4.94it/s, loss=0.4042]
Epoch 1/3 [Cosine]:   3%|▎         | 32/1073 [00:09<03:30,  4.94it/s, loss=0.4042]
Epoch 1/3 [Cosine]:   3%|▎         | 33/1073 [00:09<03:31,  4.92it/s, loss=0.4042]
Epoch 1/3 [Cosine]:   3%|▎         | 33/1073 [00:09<03:31,  4.92it/s, loss=0.4026]
Epoch 1/3 [Cosine]:   3%|▎         | 34/1073 [00:09<03:28,  4.98it/s, loss=0.4026]
Epoch 1/3 [Cosine]:   3%|▎         | 34/1073 [00:09<03:28,  4.98it/s, loss=0.4033]
Epoch 1/3 [Cosine]:   3%|▎         | 35/1073 [00:09<03:30,  4.93it/s, loss=0.4033]
Epoch 1/3 [Cosine]:   3%|▎         | 35/1073 [00:10<03:30,  4.93it/s, loss=0.3995]
Epoch 1/3 [Cosine]:   3%|▎         | 36/1073 [00:10<03:30,  4.93it/s, loss=0.3995]
Epoch 1/3 [Cosine]:   3%|▎         | 36/1073 [00:10<03:30,  4.93it/s, loss=0.3986]
Epoch 1/3 [Cosine]:   3%|▎         | 37/1073 [00:10<03:34,  4.83it/s, loss=0.3986]
Epoch 1/3 [Cosine]:   3%|▎         | 37/1073 [00:10<03:34,  4.83it/s, loss=0.4002]
Epoch 1/3 [Cosine]:   4%|▎         | 38/1073 [00:10<03:32,  4.88it/s, loss=0.4002]
Epoch 1/3 [Cosine]:   4%|▎         | 38/1073 [00:10<03:32,  4.88it/s, loss=0.3991]
Epoch 1/3 [Cosine]:   4%|▎         | 39/1073 [00:10<03:29,  4.93it/s, loss=0.3991]
Epoch 1/3 [Cosine]:   4%|▎         | 39/1073 [00:10<03:29,  4.93it/s, loss=0.3979]
Epoch 1/3 [Cosine]:   4%|▎         | 40/1073 [00:10<03:29,  4.92it/s, loss=0.3979]
Epoch 1/3 [Cosine]:   4%|▎         | 40/1073 [00:11<03:29,  4.92it/s, loss=0.3983]
Epoch 1/3 [Cosine]:   4%|▍         | 41/1073 [00:11<03:26,  4.99it/s, loss=0.3983]
Epoch 1/3 [Cosine]:   4%|▍         | 41/1073 [00:11<03:26,  4.99it/s, loss=0.3983]
Epoch 1/3 [Cosine]:   4%|▍         | 42/1073 [00:11<03:30,  4.91it/s, loss=0.3983]
Epoch 1/3 [Cosine]:   4%|▍         | 42/1073 [00:11<03:30,  4.91it/s, loss=0.3977]
Epoch 1/3 [Cosine]:   4%|▍         | 43/1073 [00:11<03:27,  4.96it/s, loss=0.3977]
Epoch 1/3 [Cosine]:   4%|▍         | 43/1073 [00:11<03:27,  4.96it/s, loss=0.3976]
Epoch 1/3 [Cosine]:   4%|▍         | 44/1073 [00:11<03:27,  4.95it/s, loss=0.3976]
Epoch 1/3 [Cosine]:   4%|▍         | 44/1073 [00:11<03:27,  4.95it/s, loss=0.3977]
Epoch 1/3 [Cosine]:   4%|▍         | 45/1073 [00:11<03:29,  4.91it/s, loss=0.3977]
Epoch 1/3 [Cosine]:   4%|▍         | 45/1073 [00:12<03:29,  4.91it/s, loss=0.3969]
Epoch 1/3 [Cosine]:   4%|▍         | 46/1073 [00:12<03:29,  4.91it/s, loss=0.3969]
Epoch 1/3 [Cosine]:   4%|▍         | 46/1073 [00:12<03:29,  4.91it/s, loss=0.3970]
Epoch 1/3 [Cosine]:   4%|▍         | 47/1073 [00:12<03:30,  4.88it/s, loss=0.3970]
Epoch 1/3 [Cosine]:   4%|▍         | 47/1073 [00:12<03:30,  4.88it/s, loss=0.3961]
Epoch 1/3 [Cosine]:   4%|▍         | 48/1073 [00:12<03:32,  4.83it/s, loss=0.3961]
